“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ý‚µ‚Ü‚³‚¢‚±,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚³‚â‚¢‚ñ‚°‚ñ,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚³‚â‚¢‚ñ‚°‚ñ,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚³‚â‚¢‚ñ‚°‚ñ,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ç,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ç,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ç,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Â‚é‚Þ‚ç‚³‚«,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Â‚é‚Þ‚ç‚³‚«,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Â‚é‚Þ‚ç‚³‚«,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ë‚¬,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ë‚¬,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ë‚¬,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ë‚¬,,ÈÀÞÆ—Þ,,20‡g/10a(1ŒŠ“–‚è2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¤‚è—Þ(’Ð•¨—p),,¾ÝÁ­³—Þ,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¤‚è—Þ(’Ð•¨—p),,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¾‚¢‚¸,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20‡g/10a(1ŒŠ“–‚è2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¾‚¢‚¸,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¾‚¢‚¸,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¦‚¾‚Ü‚ß,,ÀÞ²½Þ¼½Ä¾ÝÁ­³,,20‡g/10a(1ŒŠ“–‚è2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¦‚¾‚Ü‚ß,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¦‚¾‚Ü‚ß,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,“¤—Þ(–¢¬n¤‚½‚¾‚µ¤‚¦‚¾‚Ü‚ß¤‚³‚â‚¢‚ñ‚°‚ñ‚ðœ‚­),,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,“¤—Þ(–¢¬n¤‚½‚¾‚µ¤‚¦‚¾‚Ü‚ß¤‚³‚â‚¢‚ñ‚°‚ñ‚ðœ‚­),,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Î‚ê‚¢‚µ‚å,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Î‚ê‚¢‚µ‚å,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Î‚ê‚¢‚µ‚å,,¼Þ¬¶Þ²Ó¼½Ä¾ÝÁ­³,,30`40‡g/10a(1ŒŠ“–‚è3`4mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Î‚ê‚¢‚µ‚å,,ÂŒÍ•a,,30`40‡g/10a(1ŒŠ“–‚è3`4mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y‚µ¤ÎßØ´ÁÚÝ¤ËÞÆ°Ù“™‚Å”í•¢‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Î‚ê‚¢‚µ‚å,,‚»‚¤‚©•a,,30`40‡g/10a(1ŒŠ“–‚è3`4mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y‚µ¤ÎßØ´ÁÚÝ¤ËÞÆ°Ù“™‚Å”í•¢‚·‚é¡,,,,,,1,1‰ñ,,,,
